es_pregunta;es_respuesta;valor;texto;id_padre
0;1;2;Frecuentemente;717
0;1;3;Raras veces;717
0;1;4;Nunca;717
0;0;45;Me presento a clase puntualmente el primer día de actividades;501
0;1;1;Siempre;722
0;1;2;Frecuentemente;722
0;1;3;Raras veces;722
0;1;4;Nunca;722
0;0;46;Escribo de una manera legible y ordenada, mis respuestas en los exámenes;501
0;1;1;Siempre;727
0;1;2;Frecuentemente;727
0;1;3;Raras veces;727
0;1;4;Nunca;727
0;0;47;Me siento frustrado (a) como estudiante;501
0;1;1;Siempre;732
0;1;2;Frecuentemente;732
0;1;3;Raras veces;732
0;1;4;Nunca;732
0;0;48;Realizo con mis compañeros sesiones de estudio en equipo;501
0;1;1;Siempre;737
0;1;2;Frecuentemente;737
0;1;3;Raras veces;737
0;1;4;Nunca;737
0;0;49;Reviso mis apuntes oportunamente antes de entrar a clase;501
0;1;1;Siempre;742
0;1;2;Frecuentemente;742
0;1;3;Raras veces;742
0;1;4;Nunca;742
0;0;50;Me intereso por las materias que llevo este semestre;501
0;1;1;Siempre;747
0;1;2;Frecuentemente;747
0;1;3;Raras veces;747
0;1;4;Nunca;747
0;0;51;Dedico suficiente tiempo fuera de clase para estudiar mis materias;501
0;1;1;Siempre;752
0;1;2;Frecuentemente;752
0;1;3;Raras veces;752
0;1;4;Nunca;752
0;0;52;Al iniciar el semestre defino claramente mis objetivos escolares;501
0;1;1;Siempre;757
0;1;2;Frecuentemente;757
0;1;3;Raras veces;757
0;1;4;Nunca;757
0;0;53;Sólo estudio cuando tengo la presión de un examen;501
0;1;1;Siempre;762
0;1;2;Frecuentemente;762
0;1;3;Raras veces;762
0;1;4;Nunca;762
0;0;54;El lugar donde estudio tiene objetos que me distraen (fotografías, televisión, etc.);501
0;1;1;Siempre;767
0;1;2;Frecuentemente;767
0;1;3;Raras veces;767
0;1;4;Nunca;767
0;0;55;Para estudiar reviso libros adicionales a los que indica el profesor;501
0;1;1;Siempre;772
0;1;2;Frecuentemente;772
0;1;3;Raras veces;772
0;1;4;Nunca;772
0;0;56;Considero que mis clases son interesantes;501
0;1;1;Siempre;777
0;1;2;Frecuentemente;777
0;1;3;Raras veces;777
0;1;4;Nunca;777
0;0;57;Siento que el día no me rinde para terminar mis actividades escolares;501
0;1;1;Siempre;782
0;1;2;Frecuentemente;782
0;1;3;Raras veces;782
0;1;4;Nunca;782
0;0;58;Contesto de manera clara y precisa las preguntas de los exámenes;501
0;1;1;Siempre;787
0;1;2;Frecuentemente;787
0;1;3;Raras veces;787
0;1;4;Nunca;787
0;0;59;Estudio sólo para pasar los exámenes;501
0;1;1;Siempre;792
0;1;2;Frecuentemente;792
0;1;3;Raras veces;792
0;1;4;Nunca;792
0;0;60;Escucho con atención lo que dice el maestro en clase;501
0;1;1;Siempre;797
0;1;2;Frecuentemente;797
0;1;3;Raras veces;797
0;1;4;Nunca;797
0;0;61;Cuando me pongo a estudiar, hago caso omiso de lo que ocurre a mí alrededor;501
0;1;1;Siempre;802
0;1;2;Frecuentemente;802
0;1;3;Raras veces;802
0;1;4;Nunca;802
0;0;62;Copio los esquemas, ejemplos y anotaciones importantes que escribe el profesor;501
0;1;1;Siempre;807
0;1;2;Frecuentemente;807
0;1;3;Raras veces;807
0;1;4;Nunca;807
0;0;63;Utilizo una agenda y un reloj para organizar mis actividades;501
0;1;1;Siempre;812
0;1;2;Frecuentemente;812
0;1;3;Raras veces;812
0;1;4;Nunca;812
0;0;64;Mis apuntes son breves y concisos;501
0;1;1;Siempre;817
0;1;2;Frecuentemente;817
0;1;3;Raras veces;817
0;1;4;Nunca;817
0;0;65;Mis compañeros tienen una buena opinión de mí como estudiante;501
0;1;1;Siempre;822
0;1;2;Frecuentemente;822
0;1;3;Raras veces;822
0;1;4;Nunca;822
0;0;66;Mi escritorio o lugar de estudio está desorganizado;501
0;1;1;Siempre;827
0;1;2;Frecuentemente;827
0;1;3;Raras veces;827
0;1;4;Nunca;827
0;0;67;En un examen planeo mentalmente la respuesta antes de escribirla;501
0;1;1;Siempre;832
0;1;2;Frecuentemente;832
0;1;3;Raras veces;832
0;1;4;Nunca;832
0;0;68;Relaciono el tema estudiado con la vida diaria;501
0;1;1;Siempre;837
0;1;2;Frecuentemente;837
0;1;3;Raras veces;837
0;1;4;Nunca;837
0;0;69;Todos los días anticipo y programo las actividades que voy a realizar;501
0;1;1;Siempre;842
0;1;2;Frecuentemente;842
0;1;3;Raras veces;842
0;1;4;Nunca;842
0;0;70;Consigo oportunamente los libros y material que el maestro solicita en su clase;501
0;1;1;Siempre;847
0;1;2;Frecuentemente;847
0;1;3;Raras veces;847
0;1;4;Nunca;847
0;0;71;Participo en clase;501
0;1;1;Siempre;852
0;1;2;Frecuentemente;852
0;1;3;Raras veces;852
0;1;4;Nunca;852
0;0;72;Cuando estudio me concentro desde el principio;501
0;1;1;Siempre;857
0;1;2;Frecuentemente;857
0;1;3;Raras veces;857
0;1;4;Nunca;857
0;0;73;Me gusta pertenecer a equipos que trabajan bajo tensión;501
0;1;1;Siempre;862
0;1;2;Frecuentemente;862
0;1;3;Raras veces;862
0;1;4;Nunca;862
0;0;74;Me agradad ayudar a estudiar a mis compañeros;501
0;1;1;Siempre;867
0;1;2;Frecuentemente;867
0;1;3;Raras veces;867
0;1;4;Nunca;867
0;0;75;Tengo presente las fechas de inicio y terminación del semestre;501
0;1;1;Siempre;872
0;1;2;Frecuentemente;872
0;1;3;Raras veces;872
0;1;4;Nunca;872
0;0;76;Tengo un lugar organizado para guardar mis libros y útiles escolares;501
0;1;1;Siempre;877
0;1;2;Frecuentemente;877
0;1;3;Raras veces;877
0;1;4;Nunca;877
0;0;77;Mi antipatía por un profesor me impide aprender su materia;501
0;1;1;Siempre;882
0;1;2;Frecuentemente;882
0;1;3;Raras veces;882
0;1;4;Nunca;882
0;0;78;Mientras tomo notas pierdo puntos importantes de la explicación del maestro;501
0;1;1;Siempre;887
0;1;2;Frecuentemente;887
0;1;3;Raras veces;887
0;1;4;Nunca;887
0;0;79;El trabajo en equipo me permite desarrollar mi creatividad;501
0;1;1;Siempre;892
0;1;2;Frecuentemente;892
0;1;3;Raras veces;892
0;1;4;Nunca;892
0;0;80;Evito inscribirme con los maestros que gozan fama de exigentes;501
0;1;1;Siempre;897
0;1;2;Frecuentemente;897
0;1;3;Raras veces;897
0;1;4;Nunca;897
0;0;81;Con anticipación al examen, reviso que tenga todo el material necesario para estudiar;501
0;1;1;Siempre;902
0;1;2;Frecuentemente;902
0;1;3;Raras veces;902
0;1;4;Nunca;902
0;0;82;Al estudiar distingo claramente el qué, cómo y por qué de las cosas;501
0;1;1;Siempre;907
0;1;2;Frecuentemente;907
0;1;3;Raras veces;907
0;1;4;Nunca;907
0;0;83;Me pongo muy nervioso (a) al presentar un examen;501
0;1;1;Siempre;912
0;1;2;Frecuentemente;912
0;1;3;Raras veces;912
0;1;4;Nunca;912
0;0;84;En clase descubro con facilidad las ideas principales del tema;501
0;1;1;Siempre;917
0;1;2;Frecuentemente;917
0;1;3;Raras veces;917
0;1;4;Nunca;917
0;0;85;Cuando tomo notas, hago cuadros y tablas para hacerlos más comprensibles;501
0;1;1;Siempre;922
0;1;2;Frecuentemente;922
0;1;3;Raras veces;922
0;1;4;Nunca;922
0;0;86;Me gusta participar en actividades escolares complementarias;501
0;1;1;Siempre;927
0;1;2;Frecuentemente;927
0;1;3;Raras veces;927
0;1;4;Nunca;927
0;0;87;El tiempo me alcanza para estudiar y tener actividades recreativas;501
0;1;1;Siempre;932
0;1;2;Frecuentemente;932
0;1;3;Raras veces;932
0;1;4;Nunca;932
0;0;88;Tengo una carpeta o cuaderno para cada una de las asignaturas;501
0;1;1;Siempre;937
0;1;2;Frecuentemente;937
0;1;3;Raras veces;937
0;1;4;Nunca;937
0;0;89;Cuando tengo que estudiar me siento cansado (a) y con sueño;501
0;1;1;Siempre;942
0;1;2;Frecuentemente;942
0;1;3;Raras veces;942
0;1;4;Nunca;942
0;0;90;Me concentro plenamente cuando estudio;501
0;1;1;Siempre;947
0;1;2;Frecuentemente;947
0;1;3;Raras veces;947
0;1;4;Nunca;947
1;0;57;Dispositivos con conexión a internet a los que tienes acceso de manera cotidiana;NULL
0;0;1;Smartphone;952
0;1;1;Sí;953
0;1;2;No;953
0;0;2;Laptop;952
0;1;1;Sí;956
0;1;2;No;956
0;0;3;Computadora de Escritorio;952
0;1;1;Sí;959
0;1;2;No;959
0;0;4;Consola de videojuegos;952
0;1;1;Sí;962
0;1;2;No;962
0;0;5;Reproductor MP3 o Ipod;952
0;1;1;Sí;965
0;1;2;No;965
0;0;6;Smart TV;952
0;1;1;Sí;968
0;1;2;No;968
1;0;58;Pensando en la última semana, ¿usaste el internet para...?;NULL
0;0;1;Chatear (Messenger, WhatsApp);971
0;1;1;Sí;972
0;1;2;No;972
0;0;2;Convivir en redes sociales;971
0;1;1;Sí;975
0;1;2;No;975
0;0;3;Escuchar música;971
0;1;1;Sí;978
0;1;2;No;978
0;0;4;Ver videos;971
0;1;1;Sí;981
0;1;2;No;981
0;0;5;Actividades de la escuela o trabajo;971
0;1;1;Sí;984
0;1;2;No;984
0;0;6;Enviar y recibir correos;971
0;1;1;Sí;987
0;1;2;No;987
0;0;7;Investigar sobre temas que te gusten;971
0;1;1;Sí;990
0;1;2;No;990
0;0;8;Buscar información para resolver un problema;971
0;1;1;Sí;993
0;1;2;No;993
0;0;9;Informarte de las noticias;971
0;1;1;Sí;996
0;1;2;No;996
0;0;10;Subir fotos y videos;971
0;1;1;Sí;999
0;1;2;No;999
0;0;11;Leer libros y revistas en línea;971
0;1;1;Sí;1002
0;1;2;No;1002
0;0;12;Participar en foros;971
0;1;1;Sí;1005
0;1;2;No;1005
